id,start_pos,end_pos,surface,type,score
p4449_2,23,33,Pindemonte,PER,0.9867274
p4449_2,88,94,Ettore,PER,0.9748684
p2715_1,0,9,Perticari,PER,0.8689856
p3058_1,218,224,Ciampi,PER,0.9487068
p3058_1,249,257,Varsavia,LOC,0.99356467
p44_1,177,185,Plutarco,PER,0.99550873
p44_1,204,213,Demostene,PER,0.83176607
p44_1,217,224,Longino,PER,0.9869255
p44_1,239,241,Ci,PER,0.8345278
p2821_3,21,26,Festo,PER,0.9075294
p2821_3,43,49,Catone,PER,0.97031796
p2821_3,1327,1332,Festo,PER,0.8820791
p2821_3,1376,1382,Catone,PER,0.9723766
p2821_3,1463,1469,Catone,PER,0.95234686
p4326_2,24,29,Omero,PER,0.98098934
p4326_2,376,381,Omero,PER,0.98853254
p4326_2,729,734,Omero,PER,0.99078137
p4326_2,930,935,Omero,PER,0.9907807
p942_1,169,177,Staunton,PER,0.75293845
p942_1,191,193,Ta,PER,0.5122938
p942_1,194,199,Tsing,PER,0.33669856
p942_1,200,203,Leu,PER,0.33909008
p942_1,204,207,Lee,PER,0.3199037
p942_1,347,354,Rèmusat,PER,0.8243202
p942_1,1563,1567,Abel,PER,0.9516879
p942_1,1568,1575,Rèmusat,PER,0.8112812
p942_1,1625,1630,Paris,LOC,0.60247463
p942_1,1793,1796,Dot,PER,0.5999748
p942_1,1799,1804,Hager,PER,0.53189135
p4183_2,194,198,Casa,PER,0.34247962
p4183_2,205,212,Athenae,LOC,0.48013803
p4183_2,234,241,Addenda,LOC,0.4136262
p4183_2,310,317,Bologna,LOC,0.9913073
p4183_2,876,880,Casa,PER,0.3410209
p4041_6,112,117,Omero,PER,0.99704206
p4041_6,185,188,Sen,PER,0.74757427
p4041_6,284,289,Omero,PER,0.99465036
p4519_3,215,222,Niebuhr,PER,0.92598104
p4519_3,592,601,Pontedera,PER,0.6082584
p4519_3,786,793,Niebuhr,PER,0.9080408
p4519_3,871,872,T,LOC,0.3046914
p3797_1,1448,1455,America,LOC,0.9816027
p3797_1,1459,1470,meridionale,LOC,0.5667083
p3797_1,1773,1779,Plinio,PER,0.9916073
p4180_1,31,39,Casaubon,PER,0.9651351
p4180_1,53,59,Athena,PER,0.4702715
p4232_2,13,26,V. Forcellini,PER,0.88926935
p4007_6,42,46,Scap,PER,0.40409932
p4228_4,61,71,Artemidoro,PER,0.9731012
p4228_4,123,124,V,PER,0.6535176
p4228_4,126,133,Tassoni,PER,0.9399377
p324_5,36,45,Teofrasto,PER,0.9573357
p324_5,571,580,Massillon,LOC,0.34226787
p324_5,596,605,Teofrasto,PER,0.93339765
p324_5,654,662,Plutarco,PER,0.978924
p324_5,673,677,Colo,PER,0.43586314
p324_5,764,772,Fabricio,PER,0.9625397
p3984_1,37,38,V,PER,0.6932198
p3984_1,40,44,Forc,PER,0.49623346
p2360_1,38,43,Julus,PER,0.73507696
p2360_1,45,51,Sidoni,PER,0.4492598
p2360_1,85,89,Dido,PER,0.93343484
p2360_1,268,275,Sidonio,PER,0.87840885
p2360_1,499,507,Virgilio,PER,0.9967521
p2360_1,516,520,Come,PER,0.3112169
p2360_1,557,565,Virgilio,PER,0.9921254
p1346_2,350,355,Aegle,LOC,0.76458293
p4110_4,156,161,Force,PER,0.38644868
p4092_1,369,375,Buffon,PER,0.6599631
p4092_1,809,815,Buffon,PER,0.63020617
p4467_2,14,23,Senofonte,PER,0.98186094
p4467_2,29,32,Ana,PER,0.40142393
p4467_2,328,335,Anabasi,LOC,0.40436628
p4467_2,368,377,Senofonte,PER,0.98929054
p4467_2,455,462,Erodoto,PER,0.9915654
p4467_2,467,469,Le,PER,0.7517428
p4151_8,40,42,##ll,PER,0.47649392
p2865_1,78,83,Floro,LOC,0.87987745
p2865_1,171,187,Giusto de'Conti,PER,0.9222372
p2865_1,220,238,Angelo di Costanzo,PER,0.94662917
p2865_1,440,441,C,LOC,0.48186687
p2865_1,474,475,G,LOC,0.50298995
p3039_1,578,579,S,PER,0.54547197
p3624_2,208,218,Forcellini,PER,0.4632079
p3624_2,222,226,Fuam,LOC,0.5782651
p4473_8,52,54,ap,PER,0.5612493
p4473_8,56,61,Orell,PER,0.78878367
p993_1,882,889,Sicilia,LOC,0.9824786
p993_1,1084,1090,Gallie,LOC,0.9296294
p993_1,1290,1296,Cesena,LOC,0.93142915
p993_1,1321,1324,Cav,PER,0.49532872
p993_1,1326,1335,Angiolini,PER,0.6562984
p993_1,1379,1386,Scozzes,LOC,0.66112226
p993_1,1459,1465,Scozia,LOC,0.89546496
p993_1,1470,1476,Olanda,LOC,0.75281227
p993_1,1488,1495,Firenze,LOC,0.8805694
p993_1,1502,1509,Allegri,PER,0.5411562
p993_1,1534,1537,Cav,PER,0.51432586
p993_1,1539,1548,Angiolini,PER,0.5913246
p993_1,1645,1650,Bardi,LOC,0.5074214
p993_1,1732,1738,Romani,LOC,0.58236617
p4018_7,584,591,Luciano,PER,0.9515881
p4018_7,885,892,Esichio,PER,0.9745693
p1_4,75,81,Cesare,PER,0.7190572
p1_4,84,87,Gio,PER,0.47822714
p126_1,6,13,Arriano,PER,0.9781862
p126_1,40,49,Senofonte,PER,0.97516567
p126_1,306,314,Tucidide,PER,0.98749465
p126_1,351,360,Senofonte,PER,0.9853919
p126_1,443,452,Senofonte,PER,0.9837098
p126_1,511,520,Senofonte,PER,0.9842138
p126_1,640,647,Arriano,PER,0.9871023
p126_1,685,694,Senofonte,PER,0.98507255
p3132_2,186,191,Omero,PER,0.99917686
p3132_2,236,244,Virgilio,PER,0.99929297
p2028_1,73,74,V,PER,0.89846855
p2028_1,76,96,Staël De l'Allemagne,PER,0.9020714
p3071_1,127,129,Co,LOC,0.44213742
p3071_1,143,146,Cic,LOC,0.637727
p3071_1,249,253,Rich,PER,0.37964976
p3071_1,529,535,Gellio,PER,0.9656262
p1847_1,1099,1103,Nord,LOC,0.62426656
p1847_1,1213,1223,Lord Byron,PER,0.9986639
p1847_1,1262,1272,Aristotele,PER,0.98901254
p1366_1,14,19,Dante,PER,0.99364966
p1366_1,21,32,Petr. Bocc.,PER,0.7850578
p1366_1,293,298,Omero,PER,0.96485734
p1366_1,323,329,Grecia,LOC,0.9580107
p1366_1,511,516,Omero,PER,0.9594314
p1366_1,547,552,Monti,PER,0.47500274
p1366_1,571,579,Frullone,PER,0.5393097
p1366_1,684,689,Omero,PER,0.92191905
p1366_1,723,728,Dante,PER,0.93406165
p1366_1,737,742,Dante,PER,0.96021324
p1366_1,781,786,Omero,PER,0.9731822
p601_2,5,9,Cato,PER,0.8686605
p601_2,22,25,Sen,PER,0.7025543
p4239_2,59,63,Crus,LOC,0.57124645
p4239_2,81,88,Forcell,PER,0.6299442
p3106_1,53,58,Omero,PER,0.90494263
p860_1,1534,1540,Cesare,PER,0.9924575
p860_1,1542,1557,Cornelio Nipote,PER,0.99530274
p860_1,1573,1578,Celso,PER,0.96137476
p3986_1,29,34,Festo,PER,0.91460145
p3986_1,179,184,Festo,PER,0.8899183
p3986_1,447,450,Ver,PER,0.6882093
p3986_1,527,530,Mem,PER,0.7126359
p510_1,6,10,Flor,PER,0.57505536
p510_1,112,119,Raudium,PER,0.68870074
p3967_1,65,76,Hippocrates,PER,0.9494683
p3967_1,305,314,Ippocrate,PER,0.94210184
p4101_5,73,79,Donato,LOC,0.80478215
p4101_5,83,89,Terent,LOC,0.6994525
p4101_5,129,131,Da,PER,0.68745595
p4101_5,148,150,Da,PER,0.67290217
p4101_5,230,235,Lucia,PER,0.7860479
p4101_5,284,285,G,LOC,0.5805667
p4426_1,21,26,Dante,PER,0.9909588
p4426_1,49,54,Monti,PER,0.47005737
p4426_1,200,205,Dante,PER,0.987894
p4426_1,262,267,Dante,PER,0.98418957
p4426_1,276,284,Rousseau,PER,0.99684
p4426_1,341,343,Fi,PER,0.42156357
p966_2,93,100,Europea,LOC,0.76357484
p966_2,269,277,Giordani,PER,0.98538464
p4101_2,20,27,Luciano,PER,0.95608497
p4101_2,44,50,Giugno,LOC,0.47567466
p453_2,299,302,Dei,PER,0.673877
p453_2,538,541,Dei,PER,0.6350356
p453_2,709,718,Velleio I,PER,0.8786154
p453_2,730,742,Paolo Emilio,PER,0.9954601
p453_2,900,920,Dionigi Alicarnasseo,PER,0.9779752
p453_2,953,959,Milano,LOC,0.99793255
p1848_1,345,351,Grecia,LOC,0.99099296
p1848_1,353,359,Egitto,LOC,0.99319345
p1848_1,361,366,India,LOC,0.9926973
p1848_1,372,376,Arab,LOC,0.5250086
p1848_1,383,390,Italian,LOC,0.48500496
p1848_1,435,443,Salomone,PER,0.9760307
p1848_1,460,465,Sirac,PER,0.958387
p1848_1,495,502,Oriente,LOC,0.9294083
p1848_1,636,644,Confucio,PER,0.9433582
p1848_1,825,831,Seneca,PER,0.9934471
p1848_1,833,839,Lucano,PER,0.9832238
p1848_1,860,871,Quintiliano,PER,0.8203899
p1848_1,899,901,Af,LOC,0.51989245
p1848_1,909,920,Tertulliano,PER,0.9227603
p1848_1,922,933,S. Agostino,PER,0.79816157
p1848_1,975,992,Arnobio Affricano,PER,0.984449
p1848_1,996,1005,Lattanzio,PER,0.9164698
p1848_1,1175,1181,Chiesa,LOC,0.33852765
p1848_1,1219,1225,Grecia,LOC,0.71696556
p1848_1,1346,1355,Palestina,LOC,0.95845115
p1848_1,1448,1452,Asia,LOC,0.9660582
p1848_1,1459,1466,Affrica,LOC,0.79898465
p2982_1,36,41,Omero,PER,0.99225193
p2982_1,646,651,Omero,PER,0.9877671
p4200_5,65,69,Caro,PER,0.92785364
p4200_5,209,213,Cioè,PER,0.6840804
p4200_5,243,248,Monti,PER,0.7069109
p4200_5,296,301,Dafni,PER,0.74773175
p4200_5,494,505,Fozio Bibli,PER,0.8764123
p4200_5,553,574,Dionigi d'Alicarnasso,PER,0.98905885
p1812_2,328,336,Luigi 14,PER,0.86522007
p4160_10,435,440,Tasso,PER,0.9262247
p4160_10,1515,1522,Bologna,LOC,0.9748478
p3835_1,195,208,Re di Prussia,PER,0.6853121
p1179_1,1348,1356,Voltaire,PER,0.996621
p1179_1,1819,1824,China,LOC,0.93946815
p4046_4,77,84,Luciano,PER,0.954419
p4046_4,108,111,Pol,PER,0.4935337
p4046_4,180,190,Forcellini,PER,0.6728355
p4144_4,163,171,Epitteto,PER,0.8960374
p4144_4,229,236,Atenies,LOC,0.76428974
p4144_4,278,297,Teofrasto Caratteri,PER,0.955545
p4144_4,310,313,Ter,PER,0.8136117
p4144_4,318,324,Eunuch,PER,0.5562253
p4144_4,336,338,Au,PER,0.598255
p4144_4,346,350,Here,PER,0.40931496
p4144_4,362,385,Visconti Museo Pio Clem,LOC,0.8223344
p4144_4,433,438,Negro,PER,0.87150496
p4144_4,554,575,Simposio di Senofonte,LOC,0.6309872
p4291_2,8,13,Staël,PER,0.5182603
p4291_2,558,565,Platone,PER,0.99612284
p4291_2,1055,1062,Firenze,LOC,0.9538613
p4165_4,167,168,I,PER,0.6087814
p4170_2,41,55,Monti Proposta,LOC,0.9744318
p4170_2,60,67,Restare,LOC,0.95585847
p4150_1,370,377,Bologna,LOC,0.9982242
p57_5,154,173,Cleopatra Mitridate,PER,0.9953084
p3896_1,99,101,Ve,PER,0.613951
p3896_1,104,106,##ri,PER,0.40029395
p3896_1,121,124,Ari,PER,0.8471004
p3896_1,203,209,Aristo,PER,0.7730431
p3704_1,302,306,Cret,PER,0.30613533
p4510_1,970,990,Stratone da Lampasco,PER,0.89247406
p4125_4,10,18,Antigono,LOC,0.78416157
p2442_1,102,108,Plauto,PER,0.98707837
p2442_1,114,124,Forcellini,LOC,0.53414077
p4165_16,61,64,Ter,PER,0.72035843
p4165_16,103,110,Bologna,LOC,0.9985374
p2395_2,56,59,Bot,PER,0.5164605
p86_1,8,13,Staël,PER,0.6986055
p86_1,64,69,Niobé,PER,0.9105914
p3997_3,555,563,Simonide,PER,0.99527943
p13_1,348,351,Ato,PER,0.9129269
p13_1,357,363,Rodope,PER,0.8933521
p13_1,443,447,Capo,PER,0.7720259
p13_1,495,498,Dio,PER,0.875882
p13_1,863,864,G,PER,0.76101685
p13_1,903,905,Ol,PER,0.59619683
p13_1,916,923,Nettuno,PER,0.50562567
p13_1,979,984,Marte,PER,0.82024956
p13_1,1087,1092,Greco,PER,0.5767722
p13_1,1139,1142,Dio,PER,0.90876955
p2199_1,399,407,Terenzio,PER,0.71414995
p2199_1,528,531,Mus,PER,0.49653587
p2199_1,535,537,Mu,PER,0.4484141
p2199_1,542,544,Mu,PER,0.4639094
p2199_1,601,604,Mus,PER,0.6019718
p2199_1,652,654,Mu,PER,0.5850058
p4103_2,225,232,Gonzaga,PER,0.5974916
p4352_3,37,45,Milziade,PER,0.9357462
p4352_3,48,56,Maratona,LOC,0.9886854
p4352_3,76,85,Termopoli,LOC,0.9691077
p4352_3,192,199,Filippo,PER,0.998106
p4352_3,203,213,Alessandro,PER,0.9768208
p2009_1,801,809,Lucrezio,PER,0.9277032
p2009_1,878,884,Lucrez,PER,0.65393674
p186_1,26,37,Montesquieu,PER,0.99774283
p4192_1,13,18,Bayle,PER,0.65689087
p4192_1,1250,1257,Bologna,LOC,0.9868412
p2595_1,58,65,Alfieri,PER,0.941608
p324_1,126,133,Francia,LOC,0.9996044
p324_1,137,142,Luigi,PER,0.8900109
p324_1,281,286,Luigi,PER,0.91912305
p324_1,400,407,Fénélon,PER,0.9585525
p2363_2,256,263,Alfieri,PER,0.98022103
p2363_2,265,272,Foscolo,PER,0.94191337
p2363_2,281,287,Parini,PER,0.9262505
p2363_2,395,401,Parini,PER,0.93803096
p4245_8,37,43,Ateneo,PER,0.982005
p4245_8,49,56,Lessici,PER,0.4999879
p2699_1,960,963,Per,PER,0.30550298
p2699_1,982,987,Dante,PER,0.5007573
p3137_2,98,103,Omero,PER,0.9753622
p3137_2,149,153,Eroe,PER,0.75075024
p3137_2,252,257,Omero,PER,0.94312775
p3137_2,409,413,Eroe,PER,0.85177195
p3137_2,434,441,Dottori,PER,0.4720847
p3137_2,1133,1138,Omero,PER,0.9847586
p1176_2,316,322,Pascal,PER,0.9638555
p1176_2,404,412,Ermogene,PER,0.9602384
p1176_2,614,622,Genetlio,PER,0.81800556
p1176_2,636,651,Esichio Milesio,PER,0.9619626
p1176_2,654,659,Suida,PER,0.94232774
p1176_2,926,937,Cancellieri,PER,0.5316299
p1176_2,1293,1303,Chatterton,PER,0.74714595
p1176_2,1338,1340,Sp,PER,0.40768182
p1176_2,1352,1358,Milano,LOC,0.5830027
p3357_3,4,8,Medi,PER,0.4429178
p3357_3,435,437,Sc,PER,0.426258
p3167_1,876,881,Omero,PER,0.9902959
p4241_2,0,11,Spruzzolare,LOC,0.5692263
p4241_2,13,27,Avvolticchiare,LOC,0.5754357
p4241_2,29,42,Svolticchiare,LOC,0.6225389
p4241_2,44,53,Magalotti,LOC,0.5602083
p56_1,1780,1788,Rousseau,PER,0.99343926
p56_1,1944,1950,Verter,PER,0.98516846
p2495_1,176,180,Pero,PER,0.7174367
p2495_1,679,680,G,LOC,0.6107405
p1140_1,218,226,Virgilio,PER,0.9926237
p1140_1,256,260,Enea,PER,0.9718605
p1140_1,299,305,Priamo,LOC,0.9765085
p1140_1,400,402,Te,PER,0.5576137
p1140_1,1048,1056,Virgilio,PER,0.99541026
p1140_1,1215,1223,Virgilio,PER,0.9951201
p1140_1,1500,1508,Virgilio,PER,0.9773401
p2624_2,70,79,Pontedera,PER,0.7576375
p2624_2,150,153,Pat,PER,0.5687892
p2624_2,157,163,Manfrè,PER,0.4542993
p2624_2,171,178,Seminar,LOC,0.34345958
p2624_2,242,243,B,PER,0.39863914
p2624_2,283,286,Lan,PER,0.5353564
p472_1,0,7,Velleio,PER,0.69035816
p472_1,40,48,Caesaris,PER,0.8837216
p472_1,214,219,Asiae,LOC,0.8106798
p472_1,233,242,Macedonia,LOC,0.9503184
p472_1,348,353,Velle,PER,0.50702447
p472_1,426,435,Macedonia,LOC,0.9781356
p4494_1,820,825,Carlo,PER,0.9546625
p4494_1,835,841,Svezia,LOC,0.6277322
p4494_1,856,865,Stralsund,LOC,0.9770055
p4494_1,871,879,Voltaire,PER,0.96245503
p4494_1,893,895,Lo,PER,0.49866894
p4226_1,28,31,Fra,PER,0.5411618
p4226_1,35,42,Teletis,PER,0.83889085
p4226_1,154,159,Basil,PER,0.65415156
p4226_1,178,194,Mannuccii Adagia,PER,0.60386115
p4226_1,196,200,Vene,LOC,0.608781
p112_5,25,33,Petrarca,PER,0.9932902
p112_5,235,243,Petrarca,PER,0.99215984
p4356_2,512,520,Virgilio,PER,0.9956616
p1078_1,1025,1031,Frigia,LOC,0.9916513
p1078_1,1036,1040,Enea,LOC,0.9545269
p3400_1,363,367,Anna,PER,0.91565764
p3400_1,372,379,Svedese,LOC,0.7385454
p3400_1,659,665,Ossian,PER,0.9282403
p3400_1,681,692,Shakespeare,PER,0.99587196
p3400_1,1017,1024,Svedese,LOC,0.52233535
p3400_1,1026,1030,Dane,LOC,0.42416635
p3400_1,1064,1069,Staël,PER,0.7921791
p3400_1,1089,1097,Alemagna,PER,0.43985566
p4405_1,174,186,Argentoraten,LOC,0.70769596
p4405_1,190,197,Erodoto,PER,0.82481855
p4405_1,218,220,Sc,PER,0.5477029
p3420_2,63,68,Floro,PER,0.9747681
p3420_2,110,117,Platone,PER,0.9896673
p3420_2,193,194,P,PER,0.56935203
p3420_2,252,254,Fa,PER,0.6230744
p3420_2,269,272,Pla,PER,0.35616797
p3420_2,457,462,Plato,PER,0.9199431
p3420_2,467,469,Ci,PER,0.40726462
p3420_2,475,478,Ora,PER,0.42009214
p3420_2,676,683,Platone,PER,0.9861647
p4379_1,14,19,Heyne,PER,0.97762054
p4379_1,49,54,Omero,PER,0.95101327
p4379_1,161,167,Wolfio,PER,0.9559828
p4379_1,187,192,Heyne,PER,0.9817661
p4379_1,258,270,Payne Knight,PER,0.9854394
p4379_1,295,300,Omero,PER,0.9711527
p4379_1,316,319,Oct,PER,0.49277735
p4379_1,377,382,Tisam,PER,0.6760267
p4379_1,481,484,Dor,PER,0.62172467
p4379_1,799,806,Doriesi,PER,0.6417793
p4379_1,841,846,Greco,PER,0.34439656
p4379_1,865,876,Asia minore,LOC,0.79812527
p4379_1,1363,1370,Capponi,PER,0.9056991
p4379_1,1435,1447,Payne Knight,PER,0.95838803
p120_1,462,470,Cicerone,PER,0.9977423
p120_1,986,987,V,PER,0.6807565
p120_1,989,1000,Montesquieu,PER,0.84443694
p4414_3,22,28,Ossian,PER,0.9710924
p4414_3,75,80,Omero,PER,0.9888024
p4414_3,188,193,Omero,PER,0.9860866
p4414_3,421,426,Omero,PER,0.9894564
p4414_3,433,439,Esiodo,PER,0.97422117
p4414_3,454,457,Bat,PER,0.38525862
p4414_3,529,536,Erodoto,PER,0.9845883
p4414_3,589,594,Omero,PER,0.98916346
p4414_3,712,717,Omero,PER,0.9853818
p1558_2,12,17,Monti,PER,0.6815157
p1558_2,350,355,Monti,PER,0.82174575
p28_3,56,64,Manfredi,PER,0.87631154
p28_3,70,75,Zappi,PER,0.85730374
p28_3,145,154,Pindarici,PER,0.7543194
p28_3,157,164,Alcaici,PER,0.7590842
p28_3,167,176,Simonidei,PER,0.76169825
p28_3,180,188,Oraziani,PER,0.6840966
p28_3,196,202,Eroici,PER,0.58612615
p28_3,205,211,Morali,PER,0.6340112
p28_3,252,257,Chiab,LOC,0.56896925
p28_3,411,418,Pindaro,PER,0.7670889
p28_3,446,452,Orazio,PER,0.5786461
p28_3,470,478,Filicaja,PER,0.713123
p28_3,484,489,Guidi,PER,0.7310254
p2592_3,505,513,Cicerone,PER,0.99520504
p2592_3,985,992,Tolomei,PER,0.9808137
p2368_1,88,93,Force,PER,0.39205506
p2128_1,233,242,Demostene,PER,0.9373998
p2128_1,760,767,Francia,LOC,0.99961543
p2128_1,807,813,Grecia,LOC,0.9992993
p4015_2,48,54,Crusca,LOC,0.77948165
p4015_2,80,89,Cervantes,PER,0.83887565
p4015_2,231,236,Force,PER,0.7493056
p4015_2,261,267,Erratu,PER,0.55920684
p4015_2,334,339,Force,PER,0.6843372
p4015_2,411,414,For,LOC,0.39449686
p3023_1,22,40,Venanzio Fortunato,PER,0.9745879
p3023_1,56,57,G,PER,0.5187476
p3023_1,571,577,Venanz,PER,0.889627
p3023_1,579,585,Fortun,PER,0.6287544
p3023_1,656,663,Forcell,PER,0.565463
p3023_1,670,671,G,PER,0.64698964
p3125_1,43,48,Omero,PER,0.9522276
