surface,wd_id,par_id
Napoli,Q2634,p4317_1
Troie,Q22647,p4317_1
Ionie,Q620874,p4317_1
Lips.,Q2079,p4464_1
Milano,Q490,p1109_2
Ven.,Q641,p3979_1
Venezia,Q641,p4020_2
Londra,Q84,p4020_2
Veientium,Q677935,p489_2
Veientium,Q677935,p489_2
Veii,Q677935,p489_2
Milano,Q490,p2881_1
Argo,Q189901,p2881_1
Italia,Q38,p2881_1
Sicilia,Q1460,p2881_1
Graecia,Q11772,p4345_1
Chio,Q160483,p4345_1
Syracusas,Q13670,p4345_1
Grecia,Q11772,p4345_1
grecia,Q11772,p4345_1
Asia,Q48,p4345_1
Gallia,Q38060,p4345_1
Recanati,Q83362,p4282_5
Rom.,Q220,p2739_1
Parigi,Q90,p101_1
Tracia,Q41741,p4225_2
Etolia,Q26857,p4225_2
Misia,Q622319,p4225_2
India,Q668,p4225_2
Bologna,Q1891,p4225_2
Termopile,Q194450,p2421_2
America,Q828,p3957_1
Messico,Q96,p3957_1
America,Q828,p3957_1
Perù,Q419,p3957_1
America,Q828,p3957_1
Cremona,Q6231,p3957_1
Messico,Q96,p3957_1
Bologna,Q1891,p4177_7
Bologna,Q1891,p4157_3
Bologna,Q1891,p4161_3
europa,Q46,p3400_1
europa,Q46,p4342_1
Asiae,Q48,p4342_1
europa,Q46,p4342_1
Asia,Q48,p4342_1
isola di Philae,Q245062,p4342_1
Égypte,Q11768,p4342_1
Affrica,Q15,p4342_1
Asia,Q48,p4342_1
europa,Q46,p4342_1
Fir.,Q2044,p4342_1
italia,Q38,p1329_1
italia,Q38,p1329_1
Basil.,Q78,p4226_1
Venet.,Q641,p4226_1
Francia,Q142,p4030_5
Milano,Q490,p4476_3
Firenze,Q2044,p4476_3
Roma,Q220,p4476_3
Italia,Q38,p4476_3
Toscana,Q1273,p24_3
Italia,Q38,p24_3
Cambrai,Q181285,p4044_6
italia,Q38,p1058_1
Italia,Q38,p4140_11
Milano,Q490,p4140_11
Venezia,Q641,p4119_9
Venezia,Q641,p1055_2
europa,Q46,p1238_2
italia,Q38,p1238_2
italia,Q38,p1238_2
Roma,Q1747689,p3344_1
italia,Q38,p3438_1
Roma,Q220,p3438_1
Graecia,Q11772,p4352_5
Germania,Q183,p4352_5
Verona,Q2028,p1084_2
Milano,Q490,p1084_2
Atene,Q844930,p3486_2
grecia,Q11772,p3486_2
Bologna,Q1891,p4146_5
Creta,Q34374,p6_1
Creta,Q34374,p6_1
Roma,Q1747689,p1911_2
Tibet,Q17269,p1911_2
Bologna,Q1891,p4146_1
Madrid,Q2807,p2387_1
america,Q828,p2387_1
Venez.,Q641,p2693_2
China,Q29520,p760_1
Venetia,Q641,p511_2
Asia,Q48,p4109_4
europa,Q46,p4109_4
Roma,Q1747689,p4109_4
Rom.,Q220,p4109_4
Lapponia,Q212640,p3643_1
Russia,Q159,p3643_1
italia,Q38,p1427_1
europa,Q46,p1427_1
Roma,Q1747689,p32_4
imperio romano,Q2277,p2120_1
Roma,Q1747689,p2120_1
Roma,Q1747689,p2120_1
Francia,Q142,p2120_1
Parigi,Q90,p2120_1
Francia,Q142,p2120_1
italia,Q38,p2120_1
Parigi,Q90,p2120_1
Francia,Q142,p2120_1
Roma,Q1747689,p2120_1
Roma,Q1747689,p2120_1
Roma,Q1747689,p2120_1
impero,Q2277,p2120_1
roma,Q1747689,p2120_1
Venet.,Q641,p2757_1
Romae,Q220,p2757_1
Bologna,Q1891,p4213_1
italia,Q38,p2608_2
Roma,Q220,p4173_6
Bologna,Q1891,p4173_6
Cremona,Q6231,p64_3
Costantinopoli,Q16869,p4382_2
Alessandria,Q87,p4382_2
italia,Q38,p58_4
Napoli,Q2634,p58_4
Ponto,Q302511,p4217_3
Eraclea,Q302511,p4217_3
Amiso,Q16330562,p4217_3
Bologna,Q1891,p4217_3
italia,Q38,p2718_1
Ven.,Q641,p4002_4
europa,Q46,p3579_1
Spagna,Q29,p3579_1
italia,Q38,p3579_1
Spagna,Q29,p3579_1
ispagna,Q29,p3579_1
spagna,Q29,p3579_1
spagna,Q29,p3579_1
ispagna,Q29,p3579_1
europa,Q46,p3579_1
europa,Q46,p3579_1
spagna,Q29,p3579_1
Roma,Q1747689,p331_1
Roma,Q1747689,p331_1
Roma,Q1747689,p331_1
Siena,Q2751,p2_1
Bologna,Q1891,p4211_3
îles Fœrœer,Q4628,p4339_1
îles Fœrœer,Q4628,p4339_1
îles Færœer,Q4628,p4339_1
Islande,Q189,p4339_1
Norvège,Q20,p4339_1
Danemark,Q35,p4339_1
Fœrœer,Q4628,p4339_1
Fœrœer,Q4628,p4339_1
Fœrœer,Q4628,p4339_1
Copenhague,Q1748,p4339_1
Grèce,Q11772,p2671_1
Lips.,Q2079,p4095_5
Tigur.,Q72,p4430_2
Lips.,Q2079,p4430_2
grecia,Q11772,p641_1
Roma,Q220,p4259_4
Europa latina,Q1064023,p2697_1
Bisanzio,Q23725,p2697_1
grecia,Q11772,p2697_1
italia,Q38,p2697_1
grecia,Q11772,p2697_1
italia,Q38,p2697_1
Gallie,Q38060,p2697_1
italia,Q38,p2697_1
Gallie,Q38060,p2697_1
Europa latina,Q1064023,p2697_1
Modena,Q279,p2662_2
Mil.,Q490,p4479_3
Ven.,Q641,p4243_2
Germania,Q183,p3680_1
Patav.,Q617,p2624_2
Pisa,Q13375,p4305_4
Paris,Q90,p309_1
Paris,Q90,p4483_6
grecia,Q11772,p961_1
Sicil.,Q1460,p4391_2
Magn. Gręciam,Q184313,p4391_2
Athenis,Q844930,p4391_2
Graecia,Q11772,p4391_2
Europę,Q46,p4391_2
Athen.,Q844930,p4391_2
Aegyptia,Q11768,p4391_2
Athenis,Q844930,p4391_2
Graecia,Q11772,p4391_2
Grecia,Q11772,p4391_2
Perù,Q419,p3795_2
Indie,Q668,p3795_2
Anvers,Q12892,p3795_2
Cantabrig.,Q350,p4139_12
Francia,Q142,p1932_2
francia,Q142,p1932_2
Francia,Q142,p1932_2
Francia,Q142,p1932_2
Maratona,Q212150,p4352_3
Fir.,Q2044,p4124_6
Roma,Q220,p4124_6
Roma,Q220,p4124_6
India,Q668,p334_3
Termopili,Q194450,p334_3
L'oriente,Q205653,p334_3
Cantabrig.,Q350,p3103_1
Mileto,Q169460,p3103_1
Bologna,Q1891,p3448_1
Paris,Q90,p4485_8
Torino,Q495,p4485_8
Roma,Q220,p2659_1
italia,Q38,p1021_2
francia,Q142,p1021_2
italia,Q38,p1021_2
Persia,Q83311,p264_1
Asia,Q48,p264_1
Siracusa,Q13670,p509_2
Bologna,Q1891,p4148_12
Lucca,Q13373,p683_1
Firenze,Q2044,p25_1
Fir.,Q2044,p25_1
europa,Q46,p3816_5
Svezia,Q34,p3816_5
Russia,Q159,p3816_5
Alemagna,Q183,p3816_5
europa,Q46,p3816_5
Prussia,Q38872,p3816_5
europa,Q46,p3066_1
italia,Q38,p3066_1
Ven.,Q641,p3066_1
Ven.,Q641,p3066_1
Torino,Q495,p3066_1
Ven.,Q641,p3066_1
Francia,Q142,p3066_1
Francia,Q142,p3066_1
Vienna,Q1741,p3066_1
Germania,Q183,p3066_1
Polonia,Q36,p3066_1
Francia,Q142,p3066_1
Italia,Q38,p3066_1
europa,Q46,p3066_1
Francia,Q142,p3066_1
Egitto,Q11768,p340_1
grecia,Q11772,p993_1
magna grecia,Q184313,p993_1
Sicilia,Q1460,p993_1
Gallie,Q38060,p993_1
inghilterra,Q21,p993_1
Scozia,Q22,p993_1
Olanda,Q55,p993_1
Firenze,Q2044,p993_1
roma,Q1747689,p993_1
italia,Q38,p993_1
grecia,Q11772,p993_1
grecia,Q11772,p993_1
india,Q668,p993_1
Grecia,Q11772,p2139_1
Lazio,Q1048669,p2139_1
Amsterd.,Q727,p4491_2
Sparta,Q5690,p1170_1
Grecia,Q11772,p1170_1
Gerusalemme,Q1218,p150_2
europa,Q46,p4413_1
Lips.,Q2079,p2919_2
Recanati,Q83362,p4227_5
Bologna,Q1891,p4183_1
Argos,Q189901,p2675_2
Mycènes,Q132564,p2675_2
Fir.,Q2044,p2675_2
Marca,Q1279,p2809_1
Torino,Q495,p2809_1
Venez.,Q641,p2809_1
Venez.,Q641,p2809_1
Ven.,Q641,p2809_1
europa,Q46,p109_4
Friburgo,Q2833,p4025_4
Rome,Q220,p2012_1
Bolog.,Q1891,p4218_4
Bologna,Q1891,p4163_9
Grecia,Q11772,p3641_1
Roma,Q1747689,p3641_1
roma,Q1747689,p1363_2
France,Q142,p31_2
Francia,Q142,p31_2
Rome,Q1747689,p4453_1
Sámnio,Q105706880,p4453_1
Roma,Q1747689,p4157_2
Roma,Q220,p4157_2
Italia,Q38,p4157_2
Bologna,Q1891,p4157_2
Ven.,Q641,p4246_1
Toscana,Q1273,p4287_3
Lips.,Q2079,p3170_1
inghilterra,Q21,p172_1
Parigi,Q90,p1654_1
Venez.,Q641,p1654_1
Inghilterra,Q21,p4334_1
Ven.,Q641,p4090_1
Bassano,Q47094,p1424_1
Milano,Q490,p2682_1
Roma,Q220,p2682_1
Rom.,Q220,p4308_2
Bologna,Q1891,p4151_12
italia,Q38,p3964_3
italia,Q38,p3964_3
grecia,Q11772,p3964_3
italia,Q38,p3964_3
grecia,Q11772,p3964_3
italia,Q38,p3964_3
Atene,Q844930,p3964_3
italia,Q38,p2126_1
italia,Q38,p2126_1
Grecia,Q11772,p2126_1
italia,Q38,p2126_1
Agnano,Q3413605,p4285_4
Firenze,Q2044,p4285_4
Friburgo,Q2833,p4016_2
recanati,Q83362,p4120_14
europa,Q46,p1077_1
europa,Q46,p1077_1
italia,Q38,p1077_1
italia,Q38,p1077_1
Roma,Q1747689,p4190_6
Bologna,Q1891,p4190_6
Ravenna,Q13364,p4190_6
Pisa,Q13375,p4302_3
Ginevra,Q71,p4234_3
europa,Q46,p4234_3
Ginevra,Q71,p4234_3
Italie,Q38,p4234_3
Italia,Q38,p4234_3
Francia,Q142,p4234_3
Milano,Q490,p1350_1
Italiam,Q38,p3744_2
grecia,Q11772,p3041_1
grecia,Q11772,p3041_1
Atene,Q844930,p3041_1
grecia,Q11772,p3041_1
Atene,Q844930,p3041_1
Lisbonne,Q597,p4374_2
grecia,Q11772,p983_1
Paris,Q90,p983_1
Grecia,Q11772,p983_1
Costantinopoli,Q16869,p983_1
Francia,Q142,p324_1
italia,Q38,p324_1
Pisa,Q13375,p4307_1
Paris,Q90,p4127_9
Romam,Q220,p495_1
troia,Q22647,p3117_1
Francof.,Q1794,p4441_1
Tigur.,Q72,p4441_1
italia,Q38,p725_1
impero latino,Q2277,p2735_1
Lazio,Q1048669,p3251_1
Roma,Q220,p3251_1
italia,Q38,p3251_1
America,Q828,p3251_1
italia,Q38,p3251_1
Spagna,Q29,p3251_1
Firenze,Q2044,p4414_4
Bassano,Q47094,p205_2
Fir.,Q2044,p4309_4
Francia,Q142,p4423_2
Germania,Q183,p4423_2
grecia,Q11772,p2267_1
Κατάνη,Q1903,p4209_2
Bologna,Q1891,p4209_2
Grecia,Q11772,p4209_2
Constantinopoli,Q16869,p2731_2
impero,Q2277,p2731_2
grecia,Q11772,p2731_2
grecia,Q11772,p2731_2
Francia,Q142,p850_1
grecia,Q11772,p2329_1
Lazio,Q1048669,p2329_1
Lazio,Q1048669,p2329_1
Grecia,Q11772,p2329_1
Lazio,Q1048669,p2329_1
Lips.,Q2079,p4450_2
francia,Q142,p2465_1
Patav.,Q617,p1276_2
grecia,Q11772,p2060_1
grecia,Q11772,p2060_1
grecia,Q11772,p2060_1
Atene,Q844930,p2060_1
Atene,Q844930,p2060_1
Atene,Q844930,p2060_1
Gallie,Q38060,p1015_1
Marsiglia,Q23482,p1015_1
Gallie,Q38060,p1015_1
Firenze,Q2044,p4330_4
Vienna,Q1741,p24_2
Grecia,Q11772,p1848_1
Egitto,Q11768,p1848_1
India,Q668,p1848_1
L'Oriente,Q205653,p1848_1
grecia,Q11772,p1848_1
Grecia,Q11772,p1848_1
Palestina,Q23792,p1848_1
Asia,Q48,p1848_1
Affrica,Q15,p1848_1
europa,Q46,p1848_1
France,Q142,p4378_1
Paris,Q90,p4378_1
Troie,Q22647,p4378_1
Venezia,Q641,p2515_1
Toscana,Q1273,p2515_1
italia,Q38,p2515_1
Firenze,Q2044,p2515_1
Troie,Q22647,p4314_1
Troia,Q22647,p4314_1
Madrid,Q2807,p4087_4
grecia,Q11772,p1068_1
Grecia,Q11772,p1068_1
Francia,Q142,p1050_3
Ven.,Q641,p3587_1
Lips.,Q2079,p3587_1
Lips.,Q2079,p3587_1
Ven.,Q641,p3587_1
Italia,Q38,p8_3
Francia,Q142,p1045_2
inghilterra,Q21,p1045_2
europa,Q46,p1045_2
europa,Q46,p1045_2
Francia,Q142,p1045_2
Bolog.,Q1891,p4214_3
Graeciam,Q11772,p4400_2
Halicarnassi,Q5843680,p4400_2
Athenis,Q844930,p4400_2
Athenis,Q844930,p4400_2
Ven.,Q641,p3682_1
Roma,Q220,p2662_1
Grecia,Q11772,p1366_1
ispagna,Q29,p2657_1
Napoli,Q2634,p4302_4
Pisa,Q13375,p4302_4
Colonia,Q365,p34_1
Paris,Q90,p4149_2
Bologna,Q1891,p4149_2
Trojam,Q22647,p4379_1
Mycenarum,Q132564,p4379_1
Graeciae,Q11772,p4379_1
Asia,Q48,p4379_1
Firenze,Q2044,p4379_1
Padova,Q617,p3998_2
Londra,Q84,p4050_5
Venezia,Q641,p4050_5
italia,Q38,p2513_1
Bologna,Q1891,p4188_7
Roma,Q1747689,p1024_1
italia,Q38,p1024_1
Bologna,Q1891,p4144_2
Oxon.,Q34217,p4162_5
Bologna,Q1891,p4162_5
Roma,Q1747689,p4444_1
Veii,Q677935,p4444_1
Roma,Q1747689,p4444_1
Rome,Q1747689,p4444_1
Londres,Q84,p4362_3
Troie,Q22647,p4405_2
Paris,Q90,p4405_2
inghilterra,Q21,p1351_1
Germania,Q183,p1351_1
Germania,Q183,p1351_1
inghilterra,Q21,p1351_1
Bologna,Q1891,p4153_5
Venezia,Q641,p805_1
Milano,Q490,p805_1
Lips.,Q2079,p2672_3
Roma,Q220,p2672_3
spagna,Q29,p3584_1
italia,Q38,p3630_1
europa,Q46,p4102_5
america,Q828,p4102_5
Indostan,Q853968,p928_2
Milano,Q490,p928_2
India,Q668,p928_2
India,Q668,p928_2
europa,Q46,p3214_1
europa,Q46,p3214_1
europa,Q46,p3214_1
grecia,Q11772,p3214_1
Manhem.,Q2119,p494_2
Roma,Q1747689,p494_2
Roma,Q1747689,p494_2
Bologna,Q1891,p4143_3
Grecia,Q11772,p1338_2
Anvers,Q12892,p3430_2
italia,Q38,p3325_1
Italia,Q38,p4516_2
italia,Q38,p392_1
Paris,Q90,p4295_1
Firenze,Q2044,p4295_1
Svezia,Q34,p4494_1
Stralsund,Q4065,p4494_1
Londr.,Q84,p4494_1
Rome,Q1747689,p4442_6
Rome,Q1747689,p4442_6
Toscana,Q1273,p4442_6
rom.,Q220,p4158_1
Bologna,Q1891,p4158_1
grecia,Q11772,p996_1
italia,Q38,p996_1
grecia,Q11772,p996_1
impero greco,Q2497438,p996_1
italia,Q38,p996_1
impero greco,Q2497438,p996_1
grecia,Q11772,p996_1
Troia,Q22647,p4269_2
Ven.,Q641,p2731_1
italia,Q38,p697_1
europa,Q46,p697_1
italia,Q38,p697_1
Lips.,Q2079,p3988_2
Corsicam,Q14112,p4454_1
Greece,Q41,p4454_1
Francia,Q142,p1840_1
Grecia,Q11772,p1840_1
Kehll,Q15979,p338_1
Firenze,Q2044,p4416_1
Asia,Q48,p4399_4
Paris,Q90,p4399_4
Recanati,Q83362,p4234_5
Grenoble,Q1289,p4376_1
Amsterd.,Q727,p51_3
Ispagna,Q29,p1760_1
Ispagna,Q29,p1760_1
Milano,Q490,p1760_1
Venezia,Q641,p112_1
Friburgo,Q2833,p4255_1
India,Q668,p4294_4
Firenze,Q2044,p4294_4
Athènes,Q844930,p4147_6
Grèce,Q11772,p4147_6
Paris,Q90,p4147_6
Bologna,Q1891,p4147_6
Roma,Q220,p4524_8
Friburgo,Q2833,p4255_5
Italia,Q38,p2705_1
italia,Q38,p1678_1
grecia,Q11772,p4076_3
Roma,Q1747689,p4076_3
Francia,Q142,p2914_1
Lucca,Q13373,p4119_7
italia,Q38,p1144_1
Recanati,Q83362,p2693_1
Italia,Q38,p4241_5
Roma,Q220,p4241_5
Recanati,Q83362,p4241_5
Sempione,Q3694633,p4241_5
mezzogiorno d'Italia,Q207989,p4241_5
Francia,Q142,p2065_1
Roma,Q1747689,p2065_1
Scandinavie,Q21195,p4406_2
Finlande,Q33,p4406_2
Paris,Q90,p4406_2
italia,Q38,p3762_3
Piemonte,Q1216,p3762_3
Lombardia,Q1210,p3762_3
Venezia,Q641,p3762_3
Lombardia,Q1210,p3762_3
Veneziano,Q641,p3762_3
italia,Q38,p3762_3
Roma,Q220,p3762_3
italia,Q38,p3762_3
Firenze,Q2044,p4290_1
Azio,Q216551,p2322_2
Atene,Q844930,p2322_2
Maratona,Q212150,p2322_2
Salamina,Q202422,p2322_2
Atene,Q844930,p2322_2
Roma,Q1747689,p2322_2
Firenze,Q2044,p4368_2
Napoli,Q2634,p4368_2
rom.,Q220,p4308_1
Bologna,Q1891,p4173_8
Roma,Q220,p3908_2
Avignone,Q6397,p3908_2
Prussia,Q38872,p3884_1
Rémusberg,Q537268,p3884_1
Paris,Q90,p942_1
Paris,Q90,p942_1
grecia,Q11772,p3991_2
Cambrai,Q181285,p4073_1
Affrica,Q15,p4073_1
Gerusalemme,Q1218,p4073_1
Grecia,Q11772,p3638_3
Grecia,Q11772,p3638_3
Amstelaed.,Q727,p917_1
Roma,Q1747689,p917_1
Roma,Q1747689,p1012_2
Milano,Q490,p1012_2
Firenze,Q2044,p4417_5
Milan,Q490,p4104_5
Atene,Q844930,p2103_2
Roma,Q1747689,p2103_2
Atene,Q844930,p2103_2
Grecia,Q11772,p2103_2
Asia,Q48,p2103_2
Egitto,Q11768,p2103_2
Sicilia,Q1460,p2103_2
Atene,Q844930,p2103_2
Recanati,Q83362,p4281_3
Recanati,Q83362,p4281_3
Cuba,Q241,p4280_3
Grecia,Q11772,p4280_3
Recanati,Q83362,p4280_3
grecia,Q11772,p746_1
grecia,Q11772,p746_1
grecia,Q11772,p746_1
Roma,Q1747689,p746_1
Francia,Q142,p746_1
Italia,Q38,p4263_2
Baviera,Q980,p4263_2
Recanati,Q83362,p4263_2
Paris,Q90,p1482_1
Romae,Q220,p1482_1
Berlin,Q64,p4375_1
Athenis,Q844930,p4375_1
italia,Q38,p1993_2
italia,Q38,p1993_2
Bologna,Q1891,p4152_4
Sicily,Q1460,p4434_1
Bologna,Q1891,p4153_1
Bologna,Q1891,p4202_1
Italia,Q38,p4122_3
Roma,Q220,p2460_1
Parigi,Q90,p2460_1
Padova,Q617,p2460_1
Bologna,Q1891,p2460_1
Venez.,Q641,p2460_1
Venez.,Q641,p2460_1
Firenze,Q2044,p2460_1
Francia,Q142,p2460_1
Amsterdam,Q727,p203_2
Lazio,Q1048669,p3461_1
grecia,Q11772,p3461_1
grecia,Q11772,p3461_1
Lazio,Q1048669,p3461_1
Fenicia,Q41642,p3461_1
Inghilterra,Q21,p1965_1
italia,Q38,p2517_1
europa,Q46,p4144_3
Bologna,Q1891,p4144_3
Asia,Q48,p4433_3
Greece,Q41,p4433_3
Calabria,Q1458,p4433_3
