surface,wd_id,par_id
Sicily,Q1460,p4433_3
Rossano,Q53952,p4433_3
Locri,Q54619,p4433_3
L'inghilterra,Q21,p1043_1
Francia,Q142,p1043_1
italia,Q38,p1043_1
italia,Q38,p1043_1
spagna,Q29,p1043_1
europa,Q46,p1043_1
Pisa,Q13375,p4200_3
Venezia,Q641,p988_2
Oxon.,Q34217,p4117_1
Asia,Q48,p4435_1
Bitinia,Q373189,p4435_1
Paflagonia,Q622032,p4435_1
italia,Q38,p700_1
italia,Q38,p700_1
italia,Q38,p700_1
Amsterdam,Q727,p4103_6
Paris,Q90,p4145_3
Roma,Q1747689,p1135_1
Italia,Q38,p1135_1
grecia,Q11772,p1135_1
Milano,Q490,p1135_1
Milano,Q490,p1086_1
Firenze,Q2044,p4298_2
Firenze,Q2044,p4298_2
Firenze,Q2044,p4298_2
Pisa,Q13375,p4298_2
Athènes,Q844930,p2669_1
Paris,Q90,p2669_1
Bologna,Q1891,p4192_1
Milan,Q490,p4103_4
Friburgo,Q2833,p4026_4
italia,Q38,p928_1
grecia,Q11772,p1095_2
palestina,Q23792,p1095_2
Sicilia,Q1460,p3491_1
Amstel.,Q727,p3491_1
impero romano,Q2277,p239_2
Svizzera,Q39,p239_2
europa,Q46,p239_2
Transilvania,Q39473,p239_2
Polonia,Q36,p239_2
Russia,Q159,p239_2
Spagna,Q29,p239_2
Francia,Q142,p239_2
Affrica Cartaginese e Numidica,Q181238,p239_2
francia,Q142,p239_2
inghilterra,Q21,p239_2
spagna,Q29,p239_2
portogallo,Q45670,p239_2
europa,Q46,p239_2
Francia,Q142,p239_2
Spagna,Q29,p239_2
europa,Q46,p239_2
italia,Q38,p239_2
Venezia,Q641,p3488_1
Ven.,Q641,p3488_1
Amstel.,Q727,p4011_1
Ven.,Q641,p3413_1
italia,Q38,p3413_1
italia,Q38,p3413_1
Pisa,Q13375,p4145_2
Roma,Q1747689,p1518_1
grecia,Q11772,p1518_1
Parigi,Q90,p1518_1
Roma,Q1747689,p1518_1
Asia,Q48,p886_1
Lugo,Q52983,p4148_1
italia,Q38,p1688_2
Francia,Q142,p1688_2
China,Q29520,p3670_1
China,Q29520,p3670_1
Parigi,Q90,p724_1
Manheim,Q2119,p3055_1
grecia,Q11772,p743_1
grecia,Q11772,p743_1
Roma,Q1747689,p608_1
Romę,Q220,p1145_1
italia,Q38,p1581_3
roma,Q1747689,p114_1
francia,Q142,p114_1
Milano,Q490,p1133_1
Bologna,Q1891,p4188_8
Venez.,Q641,p4120_20
europa,Q46,p4120_20
Ven.,Q641,p3817_1
Amst.,Q727,p4117_11
Leipzig,Q2079,p4316_1
Munich,Q1726,p4316_1
Londres,Q84,p4316_1
Londres,Q84,p4316_1
Francia,Q142,p669_1
Recanati,Q83362,p4243_8
gallie,Q38060,p1015_2
magnagrecia,Q184313,p1015_2
Sicilia,Q1460,p1015_2
Sicilia,Q1460,p1015_2
Sicilia,Q1460,p1015_2
imperio romano,Q2277,p1015_2
Roma,Q1747689,p1015_2
Gallie,Q38060,p1015_2
Roma,Q1747689,p1015_2
Firenze,Q2044,p4125_9
Milan,Q490,p4114_8
Parigi,Q90,p251_1
France,Q142,p251_1
Sonnino,Q128211,p251_1
Napoli,Q2634,p251_1
Troia,Q22647,p4330_3
Paro,Q201272,p4330_3
europa,Q46,p4261_2
Paris,Q90,p4479_2
Carthage,Q2429397,p4458_1
Ardea,Q241733,p4458_1
Roma,Q1747689,p4458_1
Rome,Q1747689,p4458_1
Venez.,Q641,p1023_1
Lips.,Q2079,p3235_2
Pisa,Q13375,p4298_3
Mil.,Q490,p2592_1
Padova,Q617,p4238_2
Bologna,Q1891,p4190_3
Roma,Q220,p2645_2
Amsterdam,Q727,p4122_4
grecia,Q11772,p915_1
Elos,Q56670610,p915_1
῞Ελος,Q56670610,p915_1
Peloponneso,Q78967,p915_1
Sicilia,Q1460,p915_1
Milano,Q490,p915_1
impero,Q2277,p990_2
Asia Minore,Q12824780,p990_2
asia,Q48,p990_2
Egitto,Q11768,p990_2
Cartagine,Q2429397,p2677_1
Fir.,Q2044,p2677_1
isola di Chio,Q160483,p2677_1
Lips.,Q2079,p3842_1
Paris,Q90,p4481_1
Bologna,Q1891,p4162_8
Firenze,Q2044,p4327_1
italia,Q38,p785_1
grecia,Q11772,p785_1
italia,Q38,p785_1
italia,Q38,p785_1
italia,Q38,p785_1
italia,Q38,p785_1
Roma,Q1747689,p785_1
Fenicia,Q41642,p1168_1
Venet.,Q641,p3961_4
America meridionale,Q18,p3961_4
Troie,Q22647,p4319_2
Athènes,Q844930,p4319_2
Roma,Q220,p4139_9
italia,Q38,p2128_1
Francia,Q142,p2128_1
Grecia,Q11772,p2128_1
Roma,Q220,p2664_3
Lips.,Q2079,p4154_2
Bologna,Q1891,p4154_2
Grecia,Q11772,p4351_2
Lazio,Q1048669,p4351_2
Tigur.,Q72,p4438_2
Lipsiae,Q2079,p4374_1
italia,Q38,p143_1
Bologna,Q1891,p4150_1
Basilea,Q78,p4152_6
Bologna,Q1891,p4152_6
Roma,Q1747689,p4450_6
Roma,Q1747689,p4450_6
Roma,Q1747689,p4450_6
Rome,Q1747689,p4450_6
Venez.,Q641,p3018_1
Rom.,Q220,p3018_1
europa,Q46,p3018_1
Paris,Q90,p4371_1
Rennes,Q647,p4371_1
Barletta,Q13470,p4371_1
Germania,Q183,p1033_3
Inghilterra,Q21,p1033_3
Polonia,Q36,p1033_3
Polonia,Q36,p1033_3
Grecia,Q11772,p1033_3
Inghilterra,Q21,p1033_3
Spagna,Q29,p1033_3
Francia,Q142,p2869_1
Provenza,Q101081,p2869_1
Francia,Q142,p2869_1
Milano,Q490,p950_3
Indostan,Q853968,p950_1
Parigi,Q90,p950_1
Milano,Q490,p950_1
Madeleine de Tresnel,Q3001643,p643_2
Firenze,Q2044,p4299_1
Firenze,Q2044,p4299_1
Atene,Q844930,p4299_1
Atene,Q844930,p4299_1
Pisa,Q13375,p4299_1
Milano,Q490,p1053_1
inghilterra,Q21,p358_2
Attica,Q122443,p2923_3
Bologna,Q1891,p4154_8
Parigi,Q90,p4078_2
Francia,Q142,p4078_2
grecia,Q11772,p4078_2
Lips.,Q2079,p3975_2
italia,Q38,p865_1
Chersoneso di Tracia,Q5092567,p4208_3
Bolog.,Q1891,p4208_3
italia,Q38,p1026_1
grecia,Q11772,p1026_1
Rom.,Q220,p2656_1
Troia,Q22647,p95_2
Bologna,Q1891,p4160_10
Basileae,Q78,p4163_5
Bologna,Q1891,p4163_5
europa,Q46,p3125_1
italia,Q38,p3125_1
italia,Q38,p3125_1
italia,Q38,p3125_1
ispagna,Q29,p3125_1
grecia,Q11772,p3125_1
impero persiano,Q389688,p3125_1
grecia,Q11772,p3125_1
italia,Q38,p3982_2
grecia,Q11772,p3982_2
italia,Q38,p3982_2
grecia,Q11772,p3982_2
grecia,Q11772,p3982_2
italia,Q38,p3982_2
grecia,Q11772,p3982_2
italia,Q38,p3982_2
Amsterd.,Q727,p80_2
Roma,Q1747689,p43_5
Bologna,Q1891,p4201_1
Madrid,Q2807,p2397_1
grecia,Q11772,p2370_1
Francia,Q142,p1086_2
Francia,Q142,p1086_2
Germania,Q183,p1671_1
europa,Q46,p1671_1
Firenze,Q2044,p683_2
Ven.,Q641,p4245_5
Friburgo,Q2833,p4042_1
europa,Q46,p3390_1
italia,Q38,p3390_1
italia,Q38,p3390_1
Ven.,Q641,p3390_1
Rom.,Q220,p4158_8
Oxon.,Q34217,p4158_8
Atene,Q844930,p4158_8
Attica,Q122443,p4158_8
Atene,Q844930,p4158_8
Mantinea,Q1160195,p4158_8
Arcadia,Q12898802,p4158_8
Bologna,Q1891,p4158_8
Éolie,Q1247568,p4319_1
Ionie,Q620874,p4319_1
Doride,Q130987,p4319_1
Bologna,Q1891,p4148_8
Milano,Q490,p4049_3
Argo,Q189901,p2676_1
Groningen,Q749,p4362_2
Atene,Q844930,p2628_1
Sparta,Q5690,p2628_1
italia,Q38,p3132_1
Milano,Q490,p4140_10
Thibet,Q17269,p4341_1
Mongolie,Q12557,p4341_1
italia,Q38,p1679_1
Basil.,Q78,p4226_3
Recanati,Q83362,p4226_3
Amsterdam,Q727,p4108_2
italia,Q38,p4471_3
Florent.,Q2044,p3918_1
Lacedemone,Q5690,p3918_1
Termopile,Q194450,p44_4
Lipsiae,Q2079,p2470_1
italia,Q38,p731_2
italia,Q38,p731_2
Madrid,Q2807,p2401_2
Recanati,Q83362,p4259_5
Milano,Q490,p294_1
grecia,Q11772,p740_1
Ispagna,Q29,p2882_1
Pisa,Q13375,p4307_2
Italia,Q38,p4329_1
Firenze,Q2044,p4329_1
italia,Q38,p998_1
impero greco,Q2497438,p998_1
italia,Q38,p998_1
italia,Q38,p998_1
Romae,Q220,p4364_2
empire romain,Q2277,p4364_2
Milan,Q490,p4112_4
Milano,Q490,p4231_2
Recanati,Q83362,p4231_2
Itone,Q3155980,p4154_1
Venezia,Q641,p2638_1
Venez.,Q641,p2638_1
Venezia,Q641,p1028_2
italia,Q38,p2372_2
Rom.,Q220,p2876_2
Ven.,Q641,p4122_1
india,Q668,p4199_1
Bologna,Q1891,p4199_1
Venez.,Q641,p2386_2
italia,Q38,p3742_3
Paris,Q90,p2685_3
Roma,Q220,p2685_3
Spagna,Q29,p420_2
Bologna,Q1891,p4188_10
Persia,Q83311,p953_1
Oriente,Q205653,p953_1
Prussia,Q38872,p3633_1
Amberes,Q12892,p3980_1
Vindobon.,Q1741,p4154_9
Lazio,Q1048669,p62_1
Patav.,Q617,p2825_1
Venetia,Q641,p3885_2
grecia,Q11772,p3044_1
grecia,Q11772,p3044_1
grecia,Q11772,p3044_1
grecia,Q11772,p3044_1
italia,Q38,p3044_1
grecia,Q11772,p3044_1
Torino,Q495,p4237_2
Torino,Q495,p4237_2
Europe,Q46,p3989_1
Friburgo,Q2833,p4017_4
Parigi,Q90,p4399_3
Roma,Q1747689,p4399_3
Recanati,Q83362,p4240_1
Francia,Q142,p1890_1
Venez.,Q641,p3568_1
Venez.,Q641,p4231_3
Venez.,Q641,p4231_3
Londra,Q84,p4125_1
Venezia,Q641,p4125_1
Ven.,Q641,p4125_1
europa,Q46,p4125_1
Amsterdam,Q727,p4125_1
Amsterdam,Q727,p113_1
italia,Q38,p739_1
grecia,Q11772,p739_1
l'occidente,Q160381,p739_1
oriente,Q205653,p739_1
Ven.,Q641,p3560_1
Eliso,Q157128,p4208_1
Roma,Q220,p2653_2
Barga,Q216479,p4236_1
Toscana,Q1273,p4236_1
Lucca,Q13373,p4236_1
Levante,Q81483,p4236_1
Grecia,Q11772,p4236_1
Asia,Q48,p4236_1
Costantinopoli,Q16869,p4236_1
Torino,Q495,p4236_1
Venez.,Q641,p4236_1
Milano,Q490,p1103_1
china,Q29520,p1179_1
China,Q29520,p1179_1
europa,Q46,p2686_3
Europa latina,Q1064023,p2686_3
Madrid,Q2807,p3642_1
Cordova,Q5818,p3372_2
Spagna,Q29,p3372_2
Cordova,Q5818,p3372_2
Spagna,Q29,p3372_2
Cordova,Q5818,p3372_2
Patav.,Q617,p4519_3
grecia,Q11772,p2166_1
italia,Q38,p2166_1
Basil.,Q78,p4164_7
Troia,Q22647,p4282_9
Roma,Q1747689,p42_1
Cremona,Q6231,p2977_1
Paris,Q90,p2977_1
Scizia,Q845909,p3509_1
Bassano,Q47094,p3509_1
America meridionale,Q18,p3509_1
italia,Q38,p812_1
italia,Q38,p812_1
Milano,Q490,p4188_13
Affrica,Q15,p4188_13
Bologna,Q1891,p4188_13
Amsterdam,Q727,p3978_2
Paris,Q90,p4394_1
Napoli,Q2634,p4394_1
Grecia,Q11772,p4394_1
Grecia,Q11772,p4394_1
Grecia,Q11772,p4394_1
Grecia,Q11772,p4394_1
Grecia,Q11772,p4394_1
Grecia,Q11772,p4394_1
Atene,Q844930,p4394_1
Friburgo,Q2833,p4058_1
Roma,Q1747689,p992_1
italia,Q38,p992_1
italia,Q38,p992_1
Roma,Q1747689,p992_1
roma,Q1747689,p992_1
Roma,Q1747689,p992_1
Cappadocia,Q33490,p992_1
Roma,Q1747689,p992_1
Tigur.,Q72,p4438_1
italia,Q38,p2504_1
Paris,Q90,p1124_2
Patav.,Q617,p1124_2
Bologna,Q1891,p4209_1
Chios,Q160483,p4445_1
Chios,Q160483,p4445_1
Atene,Q844930,p4054_5
Lazio,Q1048669,p232_1
inghilterra,Q21,p1011_2
Milano,Q490,p1011_2
europa,Q46,p1011_2
Lucca,Q13373,p684_1
Spagna,Q29,p1798_1
Milano,Q490,p1798_1
Scozia,Q22,p1014_2
Galles,Q25,p1014_2
Madrid,Q2807,p4061_3
Fir.,Q2044,p4126_7
Lausanne,Q807,p1431_1
Bologna,Q1891,p4165_3
Italia,Q38,p4385_1
Verona,Q2028,p4385_1
Bologna,Q1891,p4183_2
Bologna,Q1891,p4183_2
italia,Q38,p2283_1
Grecia,Q11772,p4238_3
Atene,Q844930,p4238_3
Grecia,Q11772,p4238_3
Recanati,Q83362,p4238_3
Preneste,Q2107419,p989_1
Italia,Q38,p989_1
Roma,Q1747689,p989_1
Venez.,Q641,p4402_1
Mil.,Q490,p4121_1
impero greco,Q2497438,p1023_2
italia,Q38,p1023_2
Firenze,Q2044,p4190_2
Bologna,Q1891,p4190_2
Germania,Q183,p3347_1
europa,Q46,p3347_1
Germania,Q183,p3347_1
mezzogiorno d'Europa,Q27449,p3347_1
San-Marino,Q238,p3347_1
Germania,Q183,p3347_1
Roma,Q1747689,p2650_1
Verona,Q2028,p2650_1
Italia,Q38,p2650_1
Toscana,Q1273,p2650_1
Maleventum,Q105706880,p4433_2
Samnium,Q105706880,p4433_2
Maleventum,Q105706880,p4433_2
Beneventum,Q105706880,p4433_2
Maleventũ,Q105706880,p4433_2
Napoli,Q2634,p4289_2
italia,Q38,p4289_2
europa,Q46,p4289_2
Firenze,Q2044,p4289_2
Atene,Q844930,p4309_2
Firenze,Q2044,p4309_2
Europa latina,Q1064023,p2691_1
Basileę,Q78,p1281_3
Châtillon-sur-Seine,Q244707,p4412_2
Ven.,Q641,p4135_3
Patav.,Q617,p1276_1
Milano,Q490,p4229_1
Recanati,Q83362,p4229_1
Parma,Q2683,p4229_1
Moravia,Q193152,p4378_2
Pannonia,Q170062,p4378_2
italia,Q38,p3332_1
italia,Q38,p3332_1
italia,Q38,p3332_1
italia,Q38,p3332_1
italia,Q38,p3332_1
italia,Q38,p3332_1
inghilterra,Q21,p1409_1
Oxon.,Q34217,p4160_7
Bologna,Q1891,p4160_7
Troia,Q22647,p2243_2
Lips.,Q2079,p4482_2
Semifonte,Q3955018,p1230_1
Firenze,Q2044,p1230_1
Milano,Q490,p1230_1
Milano,Q490,p2127_1
grecia,Q11772,p2252_1
Messico,Q96,p2252_1
Colonia,Q365,p4137_2
italia,Q38,p3949_2
Asia,Q48,p1000_1
Roma,Q1747689,p1000_1
Amstelodami,Q727,p4020_4
Bologna,Q1891,p4167_9
Egitto,Q11768,p4133_1
Egitto,Q11768,p4133_1
Florent.,Q2044,p3881_1
Lazio,Q1048669,p54_1
Roma,Q1747689,p54_1
Roma,Q1747689,p54_1
Roma,Q1747689,p54_1
Roma,Q1747689,p54_1
Roma,Q220,p2683_2
Amstelodami,Q727,p4116_5
Grecia,Q11772,p2180_2
Atene,Q844930,p2180_2
Atene,Q844930,p2180_2
grecia,Q11772,p2180_2
Firenze,Q2044,p2180_2
Venez.,Q641,p4227_4
Inghilterra,Q21,p2062_1
inghilterra,Q21,p986_2
inghilterra,Q21,p986_2
oriente,Q205653,p986_2
Londra,Q84,p986_2
Milano,Q490,p986_2
italia,Q38,p1057_1
italia,Q38,p1057_1
europa,Q46,p1057_1
Italiam,Q38,p465_1
Carlsruhe,Q1040,p4373_1
Mars,Q1116491,p4373_1
Venez.,Q641,p4237_1
Canaan,Q163329,p881_1
Groenlandia,Q223,p4024_2
Londra,Q84,p4024_2
Firenze,Q2044,p4024_2
Rome,Q220,p3466_1
Paris,Q90,p302_3
Cambridge,Q350,p883_1
Inghilterra,Q21,p4487_2
Francia,Q142,p4487_2
Italia,Q38,p4487_2
Spagna,Q29,p4487_2
Ven.,Q641,p4139_5
Lips.,Q2079,p3169_1
italia,Q38,p3010_1
Grecia,Q11772,p3010_1
italia,Q38,p3010_1
grecia,Q11772,p3010_1
Copenhague,Q1748,p4312_2
Asiae,Q48,p472_1
Macedoniae,Q83958,p472_1
Macedonia,Q83958,p472_1
indie,Q668,p3622_2
Modena,Q279,p4264_1
Ven.,Q641,p4264_1
Camerina,Q854843,p2355_1
Geloi,Q39971,p2355_1
Gela,Q39971,p2355_1
Roma,Q1747689,p455_2
Frigia,Q32579,p1078_1
Parma,Q2683,p2884_1
Venez.,Q641,p2884_1
Firenze,Q2044,p2525_1
Firenze,Q2044,p2525_1
Pisa,Q13375,p4302_6
Recanati,Q83362,p4226_4
Basileae,Q78,p4163_8
Bologna,Q1891,p4163_8
italia,Q38,p3749_2
italia,Q38,p3749_2
italia,Q38,p3749_2
Roma,Q1747689,p2609_1
italia,Q38,p2609_1
grecia,Q11772,p2609_1
Roma,Q1747689,p2609_1
italia,Q38,p2609_1
italia,Q38,p2609_1
Florent.,Q2044,p3890_1
Rom.,Q220,p2658_2
Atene,Q844930,p1444_1
Recanati,Q83362,p4255_6
italia,Q38,p217_1
europa,Q46,p217_1
francia,Q142,p217_1
francia,Q142,p217_1
europa,Q46,p217_1
europa,Q46,p4172_13
Asia,Q48,p4172_13
Firenze,Q2044,p4172_13
Bologna,Q1891,p4172_13
Milan,Q490,p4088_1
Bologna,Q1891,p4151_11
Fir.,Q2044,p2674_2
Bologna,Q1891,p4170_12
Pisa,Q13375,p4302_1
Pisa,Q13375,p4302_1
grecia,Q11772,p935_1
Latium,Q1048669,p4446_1
Greece,Q11772,p4446_1
Spagna,Q29,p1035_1
Francia,Q142,p1035_1
Spagna,Q29,p1035_1
Ispagna,Q29,p1035_1
Francia,Q142,p1035_1
Valacchia,Q171393,p1035_1
Paris,Q90,p160_2
Milano,Q490,p956_1
Clusio,Q843729,p501_2
Romamque,Q220,p501_2
Asia,Q48,p501_2
Amst.,Q727,p4016_3
Breslau,Q1799,p4312_3
Troie,Q22647,p4312_3
Troie,Q22647,p4312_3
Troie,Q22647,p4312_3
grecia,Q11772,p2140_1
italia,Q38,p2140_1
Recanati,Q83362,p4260_1
India,Q668,p975_1
Napoletano,Q15123,p3130_1
europa,Q46,p3130_1
impero turco,Q12560,p3130_1
Ven.,Q641,p3130_1
Ven.,Q641,p3130_1
Ven.,Q641,p3130_1
Roma,Q1747689,p1067_3
Roma,Q1747689,p148_1
Viterbo,Q13395,p4473_5
Firenze,Q2044,p4473_5
Friburgo,Q2833,p4037_2
Bologna,Q1891,p4166_5
italia,Q38,p3208_1
Francia,Q142,p3208_1
Germania,Q183,p3208_1
Louisiane,Q658054,p3365_1
France,Q142,p3365_1
Cirey,Q817024,p3365_1
italia,Q38,p144_1
inghilterra,Q21,p974_1
Francia,Q142,p974_1
europa,Q46,p3366_1
Spagna,Q29,p3366_1
Gallie,Q38060,p3366_1
Roma,Q1747689,p3366_1
Le Gallie,Q38060,p3366_1
Germania,Q183,p3366_1
impero latino,Q2277,p3366_1
