surface,wd_id,par_id
Germania,Q183,p3366_1
impero romano,Q2277,p3366_1
Germania,Q183,p3366_1
italia,Q38,p3366_1
Francia,Q142,p3366_1
Spagna,Q29,p3366_1
Germania,Q183,p3366_1
Spagna,Q29,p3366_1
le Gallie,Q38060,p3366_1
europa,Q46,p3366_1
Ispagna,Q29,p3366_1
Francia,Q142,p3366_1
inghilterra,Q21,p3366_1
Inghilterra,Q21,p3366_1
Asia,Q48,p3366_1
grecia,Q41,p3366_1
italia,Q38,p3366_1
impero latino,Q2277,p3366_1
inghilterra,Q21,p3366_1
Gallie,Q38060,p3366_1
Gallie,Q38060,p3366_1
italia,Q38,p3366_1
Ispagna,Q29,p3366_1
italia,Q38,p3366_1
Francia,Q142,p3366_1
ispagna,Q29,p3366_1
Germania,Q183,p3366_1
Italia,Q38,p3366_1
Francia,Q142,p3366_1
Spagna,Q29,p3366_1
inghilterra,Q21,p3366_1
inghilterra,Q21,p3366_1
Germania,Q183,p3366_1
Inghilterra,Q21,p3366_1
europa,Q46,p3366_1
impero romano,Q2277,p3366_1
Roma,Q1747689,p3366_1
Lazio,Q1048669,p3366_1
Grecia,Q11772,p3366_1
europa,Q46,p3366_1
Roma,Q1747689,p3366_1
Germania,Q183,p3366_1
Recanati,Q83362,p2645_1
Roma,Q220,p2645_1
Colonia,Q365,p1151_1
Grecia,Q11772,p1151_1
Lazio,Q1048669,p1151_1
la repubblica di Venezia,Q4948,p161_1
Napoli,Q2634,p4388_4
Napoli,Q2634,p4388_4
italia,Q38,p3192_1
europa,Q46,p3192_1
europa,Q46,p3192_1
Lazio,Q1048669,p3192_1
italia,Q38,p3192_1
italia,Q38,p3192_1
Francia,Q142,p3192_1
europa,Q46,p3192_1
Francia,Q142,p3192_1
Lazio,Q1048669,p3192_1
Sicilia,Q1460,p4433_1
Italia,Q38,p4433_1
Italia,Q38,p4433_1
Italia,Q38,p4433_1
Sicilia,Q1460,p4433_1
Milan,Q490,p4101_10
Roma,Q220,p456_1
Campidoglio,Q34925,p456_1
imperio Romano,Q2277,p456_1
impero greco,Q2497438,p1025_1
Firenze,Q2044,p1025_1
Roma,Q220,p3254_1
Venez.,Q641,p2676_2
Roma,Q220,p2676_2
Bologna,Q1891,p4162_7
Pisa,Q13375,p4422_3
Recanati,Q83362,p4422_3
Amst.,Q727,p4082_3
Recanati,Q83362,p2686_2
Amsterdam,Q727,p188_4
europa,Q46,p3173_1
Asia,Q48,p3173_1
Costantinopoli,Q16869,p3173_1
greco impero,Q2497438,p3173_1
europa,Q46,p3173_1
europa,Q46,p3173_1
Spagna,Q29,p3173_1
europa,Q46,p3173_1
italia,Q38,p3173_1
Francia,Q142,p3173_1
Germania,Q183,p3173_1
europa,Q46,p3173_1
europa,Q46,p3173_1
europa,Q46,p3173_1
Asia,Q48,p3173_1
grecia,Q11772,p3173_1
europa,Q46,p3173_1
europa,Q46,p3173_1
Rodi,Q188731,p3173_1
Viterbo,Q13395,p3173_1
Malta,Q193896,p3173_1
Europa,Q46,p3173_1
Affrica,Q15,p3173_1
Lepanto,Q165425,p3173_1
Milan,Q490,p4101_4
Bologna,Q1891,p4219_1
Mil.,Q490,p4386_1
Italia,Q38,p4386_1
Firenze,Q2044,p4386_1
Roma,Q220,p4525_1
Spagna,Q29,p3578_1
europa,Q46,p3578_1
spagna,Q29,p3578_1
europa,Q46,p3778_1
Florent.,Q2044,p3893_2
Egitto,Q11768,p4435_3
Recanati,Q83362,p4435_3
Lisbonne,Q597,p4175_2
Aureliae Allobrogum,Q71,p4182_9
Bologna,Q1891,p4182_9
Italia,Q38,p979_1
Oriente,Q205653,p979_1
Grecia,Q11772,p979_1
Italia,Q38,p979_1
Italia,Q38,p979_1
Pisis,Q13375,p979_1
Modena,Q279,p2661_2
Romae,Q220,p4193_2
Danimarca,Q35,p4193_2
Danimarca,Q35,p4193_2
Parigi,Q90,p4193_2
Bologna,Q1891,p4193_2
Francia,Q142,p3416_1
italia,Q38,p3416_1
grecia,Q11772,p3416_1
Florent.,Q2044,p3469_1
politica d'Aristot.,Q69539,p3469_1
Rome,Q1747689,p4331_2
Rome,Q1747689,p4331_2
europa,Q46,p1100_2
Roma,Q1747689,p1100_2
Firenze,Q2044,p2673_2
Florent.,Q2044,p3901_4
Paris,Q90,p4369_2
Londra,Q84,p4369_2
Bologna,Q1891,p4196_3
Affrica,Q15,p3893_3
Tiguri,Q72,p4140_9
italia,Q38,p24_1
Oriente,Q205653,p4047_1
Paris,Q90,p304_1
Manheim,Q2119,p3060_3
Recanati,Q83362,p4426_1
Aegypti,Q11768,p1165_3
Egitto,Q11768,p1165_3
Italia,Q38,p2879_2
italia,Q38,p2879_2
imperium rom.,Q2277,p2654_1
Romae,Q220,p2654_1
Roma,Q220,p2654_1
Sagunto,Q47483,p620_1
Spagna,Q29,p620_1
Napoli,Q2634,p620_1
Paris,Q90,p620_1
Cambridge,Q350,p4431_4
Cambridge,Q350,p4431_4
Italia,Q38,p4431_4
Latium,Q1048669,p4431_4
Samnium,Q105706880,p4431_4
Italy,Q38,p4431_4
Italia,Q38,p4431_4
Italy,Q38,p4431_4
Grecia,Q11772,p4367_3
italia,Q38,p1525_1
Bolog.,Q1891,p4214_4
Inghilterra,Q21,p484_1
italia,Q38,p3728_1
Spagna,Q29,p3728_1
spagna,Q29,p3728_1
ispagna,Q29,p3728_1
Roma,Q1747689,p2245_1
roma,Q1747689,p2245_1
Roma,Q1747689,p2245_1
Roma,Q1747689,p2245_1
Roma,Q1747689,p2245_1
Italie,Q38,p2648_1
Gênes,Q1449,p2648_1
Roma,Q220,p2648_1
Londr.,Q84,p4399_1
Vienne,Q1741,p4399_1
Paris,Q90,p87_1
Lucca,Q13373,p4121_6
Carthago,Q2429397,p502_2
Cartagine,Q2429397,p502_2
Cartagine,Q2429397,p502_2
Vienne,Q1741,p4336_3
Macédoine,Q103251,p4336_3
Italie,Q38,p4336_3
France,Q142,p4336_3
Halla,Q2814,p4336_3
Halla,Q2814,p4336_3
Berlin,Q64,p4336_3
Servie,Q403,p4336_3
Croatie,Q224,p4336_3
Esclavonie,Q681964,p4336_3
Monténégro,Q236,p4336_3
Vienne,Q1741,p4336_3
Pétersbourg,Q656,p4336_3
Leipzig,Q2079,p4336_3
Allemagne,Q183,p4336_3
Europe,Q46,p4336_3
Servie,Q403,p4336_3
italia,Q38,p3577_1
spagna,Q29,p3577_1
europa,Q46,p3577_1
spagna,Q29,p3577_1
Africa,Q15,p3577_1
europa,Q46,p3577_1
Francia,Q142,p4390_1
Pad.,Q617,p2734_1
Europa latina,Q1064023,p2734_1
Italia,Q38,p2734_1
Oriente,Q205653,p2734_1
Oriente,Q205653,p2734_1
grecia,Q11772,p2734_1
Ato,Q130321,p13_1
Rodope,Q6489,p13_1
olimpo,Q80344,p13_1
Olimpo,Q80344,p13_1
Milano,Q490,p13_1
Paris,Q90,p4377_1
Mars,Q1116491,p4377_1
Firenze,Q2044,p4377_1
Firenze,Q2044,p4288_2
Bologna,Q1891,p4165_16
Bologna,Q1891,p4211_7
Stocolm,Q1754,p1424_3
Pétersbourg,Q656,p1424_3
italia,Q38,p4001_2
sicilia,Q1460,p4001_2
italia,Q38,p4001_2
Sicilia,Q1460,p4001_2
Marsiglia,Q23482,p4001_2
Malta,Q193896,p3342_1
Iena,Q3150,p4315_1
Recanati,Q83362,p4271_1
Asia,Q48,p4026_7
imperio romano,Q2277,p3135_1
italia,Q38,p3135_1
Madrid,Q2807,p4009_5
Rome,Q1747689,p4457_2
india,Q668,p2589_1
Atene,Q844930,p2589_1
Sicilia,Q1460,p2589_1
Egitto,Q11768,p2589_1
grecia,Q11772,p2589_1
Italia,Q38,p2589_1
ispagna,Q29,p4081_2
Germania,Q183,p4081_2
Amst.,Q727,p4081_2
Athenis,Q844930,p4524_7
Roma,Q220,p4524_7
francia,Q142,p373_1
Francia,Q142,p910_1
Francia,Q142,p910_1
Vienne,Q1741,p4361_3
Mars,Q1116491,p4361_3
Milano,Q490,p1176_2
Amstel.,Q727,p4012_2
Lucca,Q13373,p702_1
Berlino,Q64,p4227_6
Cremona,Q6231,p4227_6
Buenos-Ayres,Q1486,p4264_2
America,Q18,p4264_2
Paris,Q90,p4264_2
Numidia,Q102679,p4264_2
Roma,Q1747689,p4264_2
America,Q828,p4264_2
Recanati,Q83362,p4264_2
Paris,Q90,p633_1
Grecia,Q11772,p1069_1
italia,Q38,p137_1
Piacenza,Q13329,p137_1
Roma,Q1747689,p117_2
italia,Q38,p784_1
Grecia,Q11772,p4349_1
Grecia,Q11772,p4349_1
Grèce,Q11772,p2670_1
Roma,Q1747689,p457_1
italia,Q38,p457_1
italia,Q38,p457_1
Roma,Q1747689,p457_1
Roma,Q1747689,p457_1
Roma,Q1747689,p457_1
italia,Q38,p457_1
Rome,Q1747689,p457_1
Roma,Q1747689,p457_1
Roma,Q1747689,p457_1
Roma,Q1747689,p457_1
Roma,Q1747689,p457_1
Gerusalemme,Q1218,p3141_1
Termopile,Q194450,p21_5
Roma,Q1747689,p21_5
Roma,Q1747689,p4246_15
Recanati,Q83362,p4246_15
Ven.,Q641,p4122_17
Bologna,Q1891,p4223_2
Friburgo,Q2833,p4103_5
Manheim,Q2119,p3062_2
Grecia,Q11772,p801_1
italia,Q38,p801_1
Francia,Q142,p801_1
Italia,Q38,p801_1
termopile,Q194450,p67_4
Termopile,Q194450,p67_4
Termopile,Q194450,p67_4
China,Q29520,p943_2
Milano,Q490,p943_2
India,Q668,p943_2
Egitto,Q11768,p943_2
Recanati,Q83362,p4280_1
Pisa,Q13375,p4123_13
Germania,Q183,p1856_1
Germania,Q183,p1856_1
Toscana,Q1273,p1245_3
Venezia,Q641,p1245_3
roma,Q1747689,p3427_1
Roma,Q1747689,p1098_2
Lucca,Q13373,p678_2
France,Q142,p4336_1
toscana,Q1273,p4336_1
Munich,Q1726,p4318_1
Halle,Q2814,p4318_1
Grecia,Q11772,p2695_1
Grecia,Q11772,p2695_1
Costantinopoli,Q16869,p2695_1
Bisanzio,Q23725,p2695_1
grecia,Q11772,p2695_1
Bolog.,Q1891,p4191_1
Alba,Q335070,p511_1
troia,Q22647,p511_1
lido Siciliano,Q4951156,p1105_3
Bologna,Q1891,p4147_3
Ostia,Q1012797,p4466_2
italia,Q38,p3887_1
la Repubblica di Venezia,Q4948,p3887_1
Roma,Q220,p3887_1
italia,Q38,p3887_1
europa,Q46,p3887_1
Trento,Q3376,p3887_1
italia,Q38,p3887_1
italia,Q38,p3887_1
Roma,Q220,p3887_1
Roma,Q220,p3887_1
italia,Q38,p3959_1
francia,Q142,p3959_1
Corsica,Q14112,p1590_1
Sicilia,Q1460,p1590_1
grecia,Q11772,p1590_1
Firenze,Q2044,p1590_1
Leucade,Q190138,p2673_1
Leucade,Q190138,p2673_1
Leucade,Q190138,p2673_1
Recanati,Q83362,p4418_2
Bolog.,Q1891,p4224_3
Pisa,Q13375,p4299_3
Bologna,Q1891,p4172_3
Ven.,Q641,p3561_1
italia,Q38,p3561_1
Bologna,Q1891,p4179_3
Germania,Q183,p105_4
Venez.,Q641,p4462_1
Lips.,Q2079,p4462_1
Lazio,Q1048669,p980_1
Oriente,Q205653,p980_1
le Gallie,Q38060,p980_1
Occidente,Q160381,p980_1
Milano,Q490,p980_1
Milano,Q490,p980_1
Ven.,Q641,p4243_3
Copenhague,Q1748,p4311_1
Firenze,Q2044,p4311_1
Grecia,Q41,p4475_1
Grecia,Q11772,p4475_1
europa,Q46,p4475_1
europa,Q46,p4475_1
Bolog.,Q1891,p4206_1
Grecia,Q11772,p3625_1
Bologna,Q1891,p4210_4
Germania,Q183,p349_1
Spagna,Q29,p349_1
Italia,Q38,p349_1
Spagna,Q29,p349_1
italia,Q38,p349_1
Firenze,Q2044,p4291_2
Venez.,Q641,p3764_1
Paris,Q90,p1946_1
Lips.,Q2079,p2995_2
Amsterdam,Q727,p4111_4
Roma,Q1747689,p999_2
Romę,Q220,p999_2
Romano imperio,Q2277,p999_2
Siracusa,Q13670,p4225_3
Recanati,Q83362,p4225_3
Tracia,Q41741,p1029_2
Manhemii,Q2119,p1029_2
Parma,Q2683,p2722_1
Danimarca,Q35,p4467_3
Napoli,Q2634,p4467_3
Sicile,Q1460,p2674_4
italia,Q38,p28_1
Milano,Q490,p453_2
italia,Q38,p3326_1
Toscana,Q1273,p4301_1
Bologna,Q1891,p4162_3
Ven.,Q641,p3544_1
Paris,Q90,p4282_3
Recanati,Q83362,p4282_3
Italia,Q38,p2649_1
Italia,Q38,p2649_1
Ven.,Q641,p4122_12
Fir.,Q2044,p4327_2
Parigi,Q90,p4126_6
francia,Q142,p74_2
Recanati,Q83362,p4246_4
europa,Q46,p4285_3
Pisa,Q13375,p4285_3
Padova,Q617,p4246_6
Grecia,Q11772,p38_2
Roma,Q1747689,p38_2
Francia,Q142,p38_2
francia,Q142,p2783_1
Bologna,Q1891,p4212_1
Rotterdam,Q34370,p4360_1
Roma,Q1747689,p4330_2
Rom.,Q220,p4308_6
Firenze,Q2044,p4308_6
Firenze,Q2044,p4308_6
italia,Q38,p1032_2
Inghilterra,Q21,p4179_4
Francia,Q142,p4179_4
Inghilterra,Q21,p4179_4
Francia,Q142,p4179_4
Bologna,Q1891,p4179_4
Bolog.,Q1891,p4179_1
Peloponneso,Q78967,p4408_4
Sparta,Q5690,p4408_4
Ionia,Q620874,p4408_4
Toscana,Q1273,p935_2
firenze,Q2044,p935_2
Parigi,Q90,p935_2
Milano,Q490,p1630_2
europa,Q46,p3146_1
Friburgo,Q2833,p4041_1
Leipzig,Q2079,p4361_1
Goettingue,Q3033,p4361_1
Paris,Q90,p4141_1
Bologna,Q1891,p4141_1
Roma,Q1747689,p474_2
Milan,Q490,p980_2
Venezia,Q641,p1028_3
Firenze,Q2044,p3420_1
Ven.,Q641,p4232_1
Ven.,Q641,p4232_1
Venezia,Q641,p981_1
Grecia,Q11772,p981_1
France,Q142,p1962_1
Friburgo,Q2833,p4017_3
Asia,Q48,p4017_3
grecia,Q11772,p4017_3
italia,Q38,p4017_3
Florent.,Q2044,p3896_1
grecia,Q11772,p2299_2
Lazio,Q1048669,p2299_2
Pisa,Q13375,p4306_1
Amst.,Q727,p4009_9
Bologna,Q1891,p4146_7
Madrid,Q2807,p4021_3
impero Assirio,Q41137,p882_1
Asia,Q48,p2331_1
Asia,Q48,p2331_1
Egitto,Q11768,p2331_1
Egitto,Q11768,p2331_1
Grecia,Q11772,p2331_1
grecia,Q11772,p2331_1
europa,Q46,p2331_1
Asia,Q48,p2331_1
Egitto,Q11768,p2331_1
grecia,Q11772,p2331_1
impero Persiano,Q389688,p2331_1
Egitto,Q11768,p2331_1
Asia,Q48,p2331_1
Affrica,Q15,p2331_1
europa,Q46,p2331_1
italia,Q38,p2331_1
grecia,Q11772,p2331_1
italia,Q38,p2331_1
grecia,Q11772,p2331_1
europa,Q46,p2331_1
impero romano,Q2277,p2331_1
Russia,Q159,p2331_1
europa,Q46,p2331_1
europa,Q46,p986_3
inghilterra,Q21,p986_3
Francia,Q142,p986_3
inghilterra,Q21,p986_3
Francia,Q142,p986_3
europa,Q46,p986_3
Italia,Q38,p986_3
Francia,Q142,p520_1
Spagna,Q29,p520_1
Francia,Q142,p520_1
Recanati,Q83362,p4229_4
Recanati,Q83362,p4273_2
Vindobonae,Q1741,p4400_1
Recanati,Q83362,p4513_7
italia,Q38,p2608_3
grecia,Q11772,p2608_3
Ven.,Q641,p4127_5
grecia,Q11772,p1024_2
Roma,Q220,p4249_1
Italia,Q38,p4249_1
Recanati,Q83362,p4249_1
italia,Q38,p724_3
italia,Q38,p1226_1
Amstel.,Q727,p2792_1
Amberes,Q12892,p4024_3
Anversa,Q12892,p4024_3
Madrid,Q2807,p4024_3
europa,Q46,p4048_6
Asia,Q48,p4048_6
europa,Q46,p4048_6
Asia,Q48,p4048_6
europa,Q46,p4048_6
Europe latine,Q1064023,p4411_2
Mars,Q1116491,p4411_2
italia,Q38,p2180_1
Grecia,Q11772,p2180_1
Londra,Q84,p4365_2
Copenhague,Q1748,p4312_1
Europe,Q46,p2686_1
Recanati,Q83362,p4237_4
Lips.,Q2079,p4469_8
Asia,Q48,p2622_1
Affrica,Q15,p2622_1
Affrica,Q15,p2622_1
Tebe,Q11225429,p2804_1
Pisa,Q13375,p4301_3
Marca,Q1279,p3995_2
Toscana,Q1273,p3995_2
Bologna,Q1891,p4174_1
europa,Q46,p1468_1
francia,Q142,p690_2
italia,Q38,p690_2
Toscana,Q1273,p690_2
Bolog.,Q1891,p4213_4
Amstel.,Q727,p4033_1
Indie,Q668,p983_3
Bologna,Q1891,p4203_1
Amsterdam,Q727,p4474_6
Alba,Q335070,p4455_1
grecia,Q11772,p54_2
gallogrecia,Q38060,p54_2
gallia,Q38060,p54_2
francia,Q142,p54_2
gallia transalpina,Q26897,p54_2
Lombardia,Q1210,p54_2
impero,Q2277,p4194_1
impero,Q2277,p4194_1
Rodi,Q188731,p4194_1
Bologna,Q1891,p4194_1
Bologna,Q1891,p4194_1
Spagne,Q29,p473_1
Spain,Q29,p4452_1
Scotland,Q22,p4452_1
Scandinavia,Q21195,p4452_1
Greece,Q41,p4452_1
europa,Q46,p3338_1
europa,Q46,p3338_1
europa,Q46,p3338_1
italia,Q38,p3338_1
italia,Q38,p3338_1
italia,Q38,p3338_1
Troy,Q22647,p4447_1
Italia,Q38,p4447_1
Troy,Q22647,p4447_1
Troia,Q22647,p4447_1
Latium,Q1048669,p4447_1
Ilion,Q22647,p4447_1
Peloponnesus,Q78967,p4447_1
Lazio,Q1048669,p4447_1
Roma,Q1747689,p4447_1
Milano,Q490,p1139_1
italia,Q38,p3069_1
Roma,Q220,p3069_1
italia,Q38,p3069_1
Spagna,Q29,p3069_1
italia,Q38,p1402_1
Eliso,Q157128,p3507_1
Basileae,Q78,p4152_1
Recanati,Q83362,p4419_2
Grèce,Q11772,p4416_3
Paris,Q90,p4416_3
Firenze,Q2044,p4416_3
Troie,Q22647,p4314_2
Troie,Q22647,p4314_2
Bologna,Q1891,p4167_4
italia,Q38,p2533_1
italia,Q38,p2533_1
Bologna,Q1891,p4177_2
Paris,Q90,p984_2
Grecia,Q11772,p3158_1
Lugo,Q52983,p4148_2
Bologna,Q1891,p4148_2
Recanati,Q83362,p4480_2
Napoli,Q2634,p3070_1
Torino,Q495,p3070_1
Parma,Q2683,p2390_2
America,Q828,p3797_1
impero messicano,Q2608489,p3797_1
America meridionale,Q18,p3797_1
italia,Q38,p3147_1
europa,Q46,p3147_1
europa,Q46,p3147_1
Regillus,Q17051922,p4456_1
Rome,Q1747689,p4456_1
Regillus,Q17051922,p4456_1
oriente,Q205653,p4478_1
Grecia,Q11772,p4478_1
oriente,Q205653,p4478_1
Grecia,Q11772,p4478_1
Messico,Q96,p2619_2
China,Q29520,p2619_2
China,Q29520,p2619_2
grecia,Q11772,p2619_2
fenicia,Q41642,p2619_2
grecia,Q11772,p2619_2
fenicia,Q41642,p2619_2
Firenze,Q2044,p2598_1
italia,Q38,p1249_1
italia,Q38,p1249_1
italia,Q38,p1249_1
toscana,Q1273,p1249_1
italia,Q38,p1035_2
Pisa,Q13375,p4300_8
Italia,Q38,p2475_1
Grecia,Q11772,p2475_1
